Class,Genus species,"Max
lifespan","Life
expectancy","Wo,s",RWE,Adjusted.  RWE,LE/ML,Adjusted LE/ML, IMR,Adjusted IMR,RR,Adjusted RR,Overall Welfare
Mammalia,Pan troglodytes subsp. schweinfurthii,57.2,16.61,15.82,1,57.09342561,0.290384615,49.69542028,0.9561441,96.65004806,0.03653095,0,27.69489087
Mammalia,Propithecus verreauxi,40,10.47,10.07,1,57.09342561,0.26175,44.36463949,0.9298332,93.98767518,0.050577425,0.00042005,26.15548398
Aves,Calidris temminckii,12.9,2.64,1.83,1,57.09342561,0.204651163,33.73479932,0.695,70.22514546,0.062,0.000761634,24.60813083
Aves,Thalassarche melanophris,43.7,2.32,1.57,0.76,43.25259516,0.053089245,5.5191816,0.497,50.18972932,0.067592,0.000928859,12.27866034
Aves,Fulmarus glacialis,51,11.06,10.15,1,57.09342561,0.216862745,36.00817605,0.957,96.7366557,0.06775,0.000933584,23.17118854
Mammalia,Gorilla beringei,48.35,3.625,2.78,1.735,100,0.074974147,9.593397848,0.9722701,98.2818214,0.06796312,0.000939957,28.80780601
Mammalia,Cebus capucinus,26,5.64,4.75,1.06,60.55363322,0.216923077,36.01940777,0.793,80.14166456,0.08225,0.001367196,25.71191025
Mammalia,Brachyteles hypoxanthus,40,7.94,7.78,1,57.09342561,0.1985,32.58966431,0.941,95.11763218,0.1048,0.002041539,22.1769261
Mammalia,Orcinus orca,42.83333333,11.17,10.46666667,0.95,54.20991926,0.26077821,44.18372562,0.8532557,86.2388768,0.107191,0.00211304,25.76229813
Mammalia,Papio cynocephalus,60.1,17.26,16.83,1,57.09342561,0.28718802,49.10032413,0.9196979,92.96209461,0.14637304,0.003284751,27.80358649
Aves,Pernis apivorus,29,5,4.1,1.01,57.67012687,0.172413793,27.73330955,0.853,86.21300278,0.202,0.004948237,21.5043243
Mammalia,Rangifer tarandus subsp.platyrhynchus,21.8,7.98,7.4,1.02,58.24682814,0.366055046,63.78265254,0.8,80.84998735,0.206,0.005067854,34.03772284
Mammalia,Elephas maximus,9,3.25,2.53,1.11,63.43713956,0.361111111,62.86226188,0.9,90.96888439,0.21944,0.005469768,34.6510155
Aves,Buteo solitarius,17,2.87,2.446666667,0.913333333,52.09534794,0.168823529,27.0649259,0.5633,56.89855806,0.2267,0.005686874,21.82089616
Aves,Calyptorhynchus lathami,44.47,6.91,6.08,0.97,55.3633218,0.155385653,24.56325542,0.612,61.82646092,0.2324,0.005857328,21.6917767
Mammalia,Propithecus edwardsi,40,11.46,10.84,1,57.09342561,0.2865,48.97223847,0.862,87.12370352,0.25,0.006383644,28.24376021
Aves,Strix occidentalis subsp.occidentalis,22.22,4.06,3.21,0.99,56.51672434,0.182718272,29.65164918,0.6906684,69.78683531,0.25811625,0.006626355,23.10368137
Mammalia,Presbytis thomasi,40,11.24,10.73,1,57.09342561,0.281,47.94832758,0.57,57.57652416,0.25935,0.006663249,30.34358181
Mammalia,Halichoerus grypus,61,1.43,0.79,0.64,36.33217993,0.023442623,0,0.66,66.6835315,0.26,0.006682687,6.76239005
Mammalia,Eumetopias jubatus,35.7375,4.215,3.3875,0.9675,55.21914648,0.117943337,17.59278354,0.7053,71.26739185,0.269768,0.006974792,18.56426438
Aves,Bonasa umbellus,11,1.17125,0.48125,0.915,52.19146482,0.106477273,15.45819666,0.3638571,36.71713635,0.282214,0.007346981,19.68849727
Aves,Bostrychia hagedash,16,3.19,2.36,1,57.09342561,0.199375,32.75255923,0.74,74.77864913,0.28728,0.007498476,23.91001175
Mammalia,Ovis canadensis subsp.sierrae,32.8,5.063333333,4.213333333,1.203333333,68.81968474,0.154369919,24.37416057,0.711,71.84416899,0.291075,0.007611963,25.34487564
Mammalia,Callorhinus ursinus,21,4.3,3.52,1,57.09342561,0.204761905,33.75541567,0.581,58.68960283,0.29167,0.007629756,25.56833352
Aves,Gyps coprotheres,30.55,6.53,5.8,0.98,55.94002307,0.213747954,35.42830909,0.689,69.61801164,0.314985,0.008326975,24.82969557
Reptilia,Chrysemys picta,61,2.28,1.535,1.51,86.50519031,0.037377049,2.594111025,0.682,68.90968884,0.31511,0.008330713,24.36859172
Aves,Chen caerulescens,27.5,4.98,4.09,1,57.09342561,0.181090909,29.34869019,0.822,83.0761447,0.3496,0.009362113,22.1026575
Mammalia,Ursus arctos subsp.horribilis,19.95,5,4.48,0.98,55.94002307,0.250626566,42.29383863,0.6,60.61219327,0.36,0.009673118,27.83863687
Aves,Gavia immer,24.1,1.886666667,1.33,0.793333333,45.17493272,0.078284924,10.2097507,0.185,18.61877055,0.3775,0.010196443,17.08225806
Mammalia,Phocarctos hookeri,48.13,4.67,3.87,0.92,52.47981546,0.09702888,13.69923084,0.77,77.81431824,0.39375,0.010682388,15.81567324
Mammalia,Mirounga leonina,20.71,10.24,9.28,1.22,69.78085352,0.494447127,87.68484333,0.8,80.84998735,0.4,0.01086929,45.81962973
Aves,Larus heermanni,29.87,5.24,4.44,1.05,59.97693195,0.17542685,28.29423709,0.6267,63.31393878,0.421,0.01149728,24.35878714
Aves,Lagopus muta,12,1.275,0.595,0.8,45.55940023,0.10625,15.4158863,0.31165,31.43435366,0.4336585,0.011875824,17.87317483
Aves,Haliaeetus albicilla,42,5.005,4.11,1.01,57.67012687,0.119166667,17.82052549,0.7305,73.81735391,0.4339,0.011883046,19.2574803
Aves,Centrocercus minimus,7,1.11,0.445,0.885,50.46136101,0.158571429,25.15633724,0.34,34.30306097,0.44,0.012065462,22.50531447
Aves,Vermivora chrysoptera,7.9,0.91,0.28,0.73,41.52249135,0.115189873,17.08018333,0.2265,22.81811283,0.4775,0.013186874,17.77110374
Mammalia,Alces alces,29.75,3.87,3.87,1.1825,67.61822376,0.130084034,19.85296383,0.4625,46.69870984,0.488273,0.013509033,25.52336228
Mammalia,Cervus elaphus,24.2,5.0425,4.4025,0.9625,54.93079585,0.208367769,34.42670353,0.4486,45.29218315,0.4972459,0.013777361,26.16679499
Aves,Lagopus muta sub species japonica,12,2.25,1.42,1.17,66.89734717,0.1875,30.54184254,0.739,74.67746016,0.4995,0.013844768,26.49923344
Mammalia,Capra ibex,38.3525,6.39,5.6125,1.135,64.87889273,0.166612346,26.65327958,0.98925,100,0.5,0.01385972,22.44567349
Aves,Sterna hirundo,33,3.05,2.395,0.875,49.88465975,0.092424242,12.84200563,0.32,32.27928156,0.515,0.014308285,18.41447086
Mammalia,Ursus americanus,39.6,9.2075,8.4225,0.965,55.07497116,0.232512626,38.92164581,0.58589212,59.18463142,0.5312312,0.014793668,26.55291221
Mammalia,Macaca mulatta,35.1775,3.81,3.1475,0.7525,42.8200692,0.108307867,15.79899042,0.712875,72.03389831,0.556368858,0.015545392,13.72652993
Aves,Sternula antillarum subsp.browni,24,2.7,2.08,0.93,53.05651672,0.1125,16.57942139,0.6,60.61219327,0.562,0.015713787,18.38120596
Mammalia,Ovis aries,32.8,3.38,2.53,0.99,56.51672434,0.10304878,14.8199293,0.6228333,62.92267139,0.5818223,0.01630656,18.77792738
Mammalia,Marmota flaviventris,20.71,11.61,10.65,1.37,78.43137255,0.560598745,100,0.5415125,54.69390336,0.585192128,0.016407332,54.96244304
Mammalia,Odocoileus virginianus,31.5,9.69,8.76,1.12,64.01384083,0.307619048,52.90387896,0.207608,20.9064508,0.6325813,0.017824472,37.34262526
Aves,Lagopus leucura,15,0.97,0.33,0.76,43.25259516,0.064666667,7.674499457,0.255,25.70199848,0.63346675,0.017850951,15.01438355
Aves,Milvus migrans,24,2.38,1.63,0.91,51.90311419,0.099166667,14.09721319,0.407,41.08272198,0.640636,0.018065342,18.78457316
Aves,Falco peregrinus subsp.anatum,15.81,2.54,1.8,0.91,51.90311419,0.160657812,25.54475001,0.544,54.94561093,0.664,0.018764027,21.41874665
Mammalia,Tamiasciurus hudsonicus,7.4,2.52,1.94,0.99,56.51672434,0.340540541,59.03272895,0.26,26.20794333,0.69375,0.01965368,36.39795311
Mammalia,Panthera pardus,27.3,2.43,1.7,0.84,47.86620531,0.089010989,12.20657521,0.426,43.00531242,0.758,0.021575031,16.64046959
Mammalia,Rangifer tarandus,21.8,3.395,2.86,0.96,54.78662053,0.155733945,24.62809536,0.61,61.62408297,0.7796,0.022220964,21.53932429
Aves,Phalacrocorax auritus,22.5,2.06,1.37,0.82,46.71280277,0.091555556,12.680286,0.3195,32.22868707,0.8445,0.024161754,17.29723907
Mammalia,Urocitellus armatus,90,22.39,21.49,1.01,57.67012687,0.248777778,41.94965775,0.339,34.201872,0.8935,0.025627065,30.49180721
Reptilia,Kinosternon subrubrum,40,1.8567,1.1967,0.6567,37.29527105,0.0464175,4.277132115,0.2587,26.07639767,0.9633,0.027714385,11.85423337
Aves,Anser anser,31,5.775,4.915,0.99,56.51672434,0.186290323,30.3166422,0.785,79.3321528,1.0319,0.029765821,22.54142524
Mammalia,Mustela erminea,54,12.76,12.16,0.99,56.51672434,0.236296296,39.62603507,0.2825,28.48469517,1.11368,0.032211395,29.80905153
Aves,Anas laysanensis,12,3.136666667,2.77,0.99,56.51672434,0.261388889,44.29741301,0.82,82.87376676,1.731,0.050671921,26.86812298
Reptilia,Hoplocephalus bungaroides,31,2.64,1.85,0.88,50.17301038,0.08516129,11.48989368,0.547,55.24917784,1.741,0.050970964,16.17974149
Aves,Falco naumanni,10.9,1.52,0.85,0.83,47.28950404,0.139449541,21.59649933,0.3402,34.32329876,1.86,0.054529577,20.26901264
Mammalia,Urocitellus beldingi,90,20.19,19.3,1,57.09342561,0.224333333,37.39894271,0.39,39.36250949,1.92178,0.056377065,28.37736947
Reptilia,Cryptophis nigrescens,21,1.67,0.98,0.81,46.1361015,0.07952381,10.4403886,0.305,30.761447,2.116,0.062185079,16.49398939
Aves,Certhia americana,8.2,1.03,0.43,0.97,55.3633218,0.125609756,19.0200072,0.4,40.37439919,2.1375,0.062828022,21.64654256
Reptilia,Crocodylus johnsoni,47.34,1.873,1.25,0.7467,42.48558247,0.03956485,3.001404314,0.17,17.100936,2.27,0.066790342,13.93521787
Aves,Turdus torquatus,9.1,0.576666667,0.05,0.216666667,11.91849289,0.063369963,7.43309789,0.043375487,4.2879319,2.284688867,0.067229603,6.138466672
Mammalia,Callospermophilus lateralis,10.4,1,0.4,0.83,47.28950404,0.096153846,13.5363296,0.31,31.26739185,2.3229725,0.068374448,17.86473017
Aves,Anthropoides paradiseus,27,4.54,4.14,0.96,54.78662053,0.168148148,26.93919314,0.736099,74.38391095,3.03861,0.089775091,21.26618928
Mammalia,Onychogalea fraenata,31.5,1.51,0.89,0.79,44.98269896,0.047936508,4.559919162,0.93,94.0045535,3.1,0.091610917,8.953961288
Actinopterygii,Opsopoeodus emiliae,4.4,0.51,0.01,0.09,4.61361015,0.115909091,17.2140769,0.01,0.910700734,10.28,0.306323835,7.239186951
Actinopterygii,Astroblepus ubidiai,6,0.79,0.2,0.78,44.40599769,0.131666667,20.14759569,0.175,17.60688085,17.7121,0.528575629,20.31530704
Actinopterygii,Zoarces viviparus,10,0.693333333,0.14,0.396666667,22.29911572,0.069333333,8.543272329,0.104,10.42246395,36.33,1.085331012,9.756710903
Actinopterygii,Notropis percobromus,3.38,0.5,0,0.04,1.730103806,0.147928994,23.17508188,0.0034,0.242853529,69.5,2.07725685,8.73096585
Actinopterygii,Ammocrypta pellucida,3,0.52,0.02,0.14,7.497116494,0.173333333,27.90449633,0.024,2.327346319,71.5,2.137065462,12.0810209
Actinopterygii,Cottus sp.,5.89,0.52,0.01,0.07,3.460207612,0.088285229,12.07146369,0.014,1.315456615,78.28571,2.339987412,5.627874768
Actinopterygii,Oncorhynchus tshawytscha,9,0.56,0.08,0.24,13.26412918,0.062222222,7.219427953,0.0357124,3.512512016,674.67,20.17444584,11.61288404
Actinopterygii,Notropis photogenis,3.38,0.5,0,0.01,0,0.147928994,23.17508188,0.001375,0.037945864,794,23.74292671,13.58037816
Actinopterygii,Hybognathus argyritis,4.4,0.51,0.01,0.07,3.460207612,0.115909091,17.2140769,0.011,1.011889704,998.67,29.86344106,14.23084481
Actinopterygii,Pimephales promelas,2,0.5,0,0.01,0,0.25,42.17719351,0.001,0,1750,52.33144345,27.00133472
Actinopterygii,Erimyzon sucetta,6,0.5,0,0.01,0,0.083333333,11.14959094,0.0014,0.040475588,3344,100,28.67602578
Mammalia,Canis lupus,20.6,1.95,1.55,0.95,54.20991926,0.094660194,13.25826296,0.79,79.83809765,,,16.08443147
Aves,Nipponia nippon,25.8,2.73,1.9,1.02,58.24682814,0.105813953,15.33470943,0.599,60.5110043,,,19.72660076
Mammalia,Phoca vitulina,51.5,11.715,11.115,0.99,56.51672434,0.227475728,37.98394858,0.6635,67.03769289,,,26.07848783
Mammalia,Sousa chinensis,17.75,1.575,0.925,0.765,43.54094579,0.088732394,12.15471046,0.757,76.49886162,,,12.39496757
Mammalia,Zalophus californianus,19.95,3.9,3.68,0.995,56.80507497,0.195488722,32.02906786,0.587,59.29673666,,,24.84932442